 Parameters used:

First geneneration spectra extracted for
excitation energies between  9216.-   16. keV
corresponding to y-channels   230 -    0
 Number of spectra=  231
 Ax0 =    16.0 Ax1 =    40.0 Ay0 =    16.0 Ay1 =    40.0
 AxW0=     0.0 AxW1=     0.0 AyW0=     0.0 AyW1=     0.0
 Weighting: 0 Level density parameter a=
 Normalization= 2 Stat/Tot= 2 Areacorr.= 1
 Experimental lower gamma threshold:      200.0 keV (ch=   5)
 Upper threshold for statistical gammas:  430.0 keV (ch=  10)
 Average energy entry point in g.s. band:  300.(stat)     0.(tot)
 Sliding threshold given by Ex*R, with R = 0.30
 Multiplicities: MA = Af/Afg and ME = (Ex-ExEntry)/<Eg>

Iteration number:   1
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
 14   576.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 13   536.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 12   496.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 11   456.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 10   416.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  9   376.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  8   336.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  7   296.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  6   256.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  5   216.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  4   176.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  3   136.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  2    96.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  1    56.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
  0    16.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00

Iteration number:  10
Y-ch   Ex        Af        Ag       Afg  Mult    Sing Alpha MATot METot MASta MESta
230  9216.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
229  9176.      495.      124.      371. 1.85       0  1.15  1.33  1.85  1.30  1.76
228  9136.      937.      179.      758. 1.65       0  1.15  1.24  1.65  1.21  1.59
227  9096.     1433.      307.     1127. 1.72       0  1.15  1.27  1.72  1.25  1.62
226  9056.     2248.      486.     1762. 1.69       0  1.15  1.28  1.69  1.26  1.57
225  9016.     3981.      846.     3135. 1.71       0  1.15  1.27  1.71  1.25  1.58
224  8976.     5835.     1233.     4602. 1.71       0  1.15  1.27  1.71  1.25  1.58
223  8936.     8696.     1883.     6813. 1.74       0  1.15  1.28  1.74  1.26  1.60
222  8896.    11540.     2326.     9215. 1.75       0  1.15  1.25  1.75  1.24  1.60
221  8856.    14482.     2960.    11521. 1.78       0  1.15  1.26  1.78  1.25  1.61
220  8816.    17900.     3360.    14540. 1.82       0  1.15  1.23  1.82  1.23  1.63
219  8776.    20556.     4057.    16499. 1.85       0  1.15  1.25  1.85  1.24  1.67
218  8736.    21163.     3935.    17228. 1.84       0  1.15  1.23  1.84  1.22  1.64
217  8696.    21875.     3853.    18022. 1.88       0  1.15  1.21  1.88  1.21  1.67
216  8656.    22138.     3738.    18400. 1.91       0  1.15  1.20  1.91  1.20  1.69
215  8616.    21640.     3478.    18163. 1.89       0  1.15  1.19  1.89  1.19  1.68
214  8576.    19231.     2741.    16491. 1.91       0  1.15  1.17  1.91  1.17  1.69
213  8536.    18196.     2442.    15754. 1.95       0  1.15  1.16  1.95  1.16  1.71
212  8496.    17556.     2401.    15155. 1.91       0  1.15  1.16  1.91  1.16  1.69
211  8456.    16562.     2132.    14429. 1.90       0  1.15  1.15  1.90  1.15  1.68
210  8416.    16203.     1825.    14378. 1.94       0  1.15  1.13  1.94  1.13  1.72
209  8376.    13837.     1568.    12270. 1.88       0  1.15  1.13  1.88  1.13  1.67
208  8336.    13812.     1491.    12321. 1.88       0  1.15  1.12  1.88  1.12  1.68
207  8296.    12887.     1255.    11632. 1.87       0  1.15  1.11  1.87  1.11  1.66
206  8256.    11497.      940.    10557. 1.91       0  1.15  1.09  1.91  1.09  1.69
205  8216.    11784.      851.    10933. 1.92       0  1.15  1.08  1.92  1.08  1.69
204  8176.    11844.      814.    11030. 1.88       0  1.15  1.07  1.88  1.07  1.67
203  8136.    11579.      732.    10847. 1.90       0  1.15  1.07  1.90  1.07  1.68
202  8096.    10226.      546.     9680. 1.92       0  1.15  1.06  1.92  1.06  1.69
201  8056.     9295.      437.     8858. 1.89       0  1.15  1.05  1.89  1.05  1.68
200  8016.     9806.      450.     9356. 1.85       0  1.15  1.05  1.85  1.05  1.64
199  7976.     9712.      355.     9357. 1.87       0  1.15  1.04  1.87  1.04  1.65
198  7936.     9051.      288.     8763. 1.89       0  1.15  1.03  1.89  1.03  1.67
197  7896.     9138.      265.     8873. 1.83       0  1.15  1.03  1.83  1.03  1.61
196  7856.     9605.      302.     9303. 1.84       0  1.15  1.03  1.84  1.03  1.63
195  7816.    10042.      253.     9789. 1.83       0  1.15  1.03  1.83  1.03  1.61
194  7776.     8072.      168.     7905. 1.90       0  1.15  1.02  1.90  1.02  1.67
193  7736.     7487.      105.     7382. 1.94       0  1.15  1.01  1.94  1.01  1.70
192  7696.     6109.       55.     6054. 1.97       0  1.15  1.01  1.97  1.01  1.72
191  7656.     5224.       31.     5193. 2.01       0  1.15  1.01  2.01  1.01  1.73
190  7616.     3979.       17.     3962. 2.01       0  1.15  1.00  2.01  1.00  1.74
189  7576.     3587.        6.     3581. 2.01       0  1.15  1.00  2.01  1.00  1.75
188  7536.     3018.        0.     3018. 1.99       0  1.15  1.00  1.99  1.00  1.75
187  7496.     2306.        0.     2306. 1.99       0  1.15  1.00  1.99  1.00  1.72
186  7456.     1809.        0.     1809. 2.00       0  1.15  1.00  2.00  1.00  1.74
185  7416.     1682.        0.     1682. 2.02       0  1.15  1.00  2.02  1.00  1.77
184  7376.       68.        0.       68. 2.27       0  1.15  1.00  2.27  1.00  2.02
183  7336.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
182  7296.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
181  7256.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
180  7216.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
179  7176.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
178  7136.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
177  7096.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
176  7056.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
175  7016.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
174  6976.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
173  6936.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
172  6896.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
171  6856.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
170  6816.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
169  6776.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
168  6736.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
167  6696.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
166  6656.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
165  6616.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
164  6576.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
163  6536.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
162  6496.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
161  6456.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
160  6416.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
159  6376.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
158  6336.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
157  6296.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
156  6256.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
155  6216.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
154  6176.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
153  6136.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
152  6096.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
151  6056.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
150  6016.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
149  5976.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
148  5936.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
147  5896.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
146  5856.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
145  5816.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
144  5776.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
143  5736.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
142  5696.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
141  5656.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
140  5616.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
139  5576.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
138  5536.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
137  5496.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
136  5456.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
135  5416.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
134  5376.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
133  5336.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
132  5296.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
131  5256.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
130  5216.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
129  5176.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
128  5136.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
127  5096.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
126  5056.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
125  5016.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
124  4976.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
123  4936.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
122  4896.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
121  4856.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
120  4816.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
119  4776.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
118  4736.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
117  4696.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
116  4656.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
115  4616.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
114  4576.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
113  4536.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
112  4496.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
111  4456.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
110  4416.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
109  4376.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
108  4336.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
107  4296.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
106  4256.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
105  4216.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
104  4176.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
103  4136.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
102  4096.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
101  4056.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
100  4016.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 99  3976.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 98  3936.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 97  3896.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 96  3856.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 95  3816.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 94  3776.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 93  3736.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 92  3696.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 91  3656.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 90  3616.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 89  3576.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 88  3536.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 87  3496.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 86  3456.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 85  3416.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 84  3376.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 83  3336.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 82  3296.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 81  3256.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 80  3216.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 79  3176.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 78  3136.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 77  3096.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 76  3056.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 75  3016.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 74  2976.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 73  2936.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 72  2896.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 71  2856.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 70  2816.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 69  2776.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 68  2736.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 67  2696.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 66  2656.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 65  2616.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 64  2576.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 63  2536.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 62  2496.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 61  2456.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 60  2416.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 59  2376.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 58  2336.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 57  2296.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 56  2256.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 55  2216.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 54  2176.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 53  2136.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 52  2096.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 51  2056.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 50  2016.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 49  1976.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 48  1936.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 47  1896.        0.        0.        0. 0.00       0  1.15  0.00  0.00  0.00  0.00
 46  1856.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 45  1816.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 44  1776.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 43  1736.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 42  1696.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 41  1656.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 40  1616.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 39  1576.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 38  1536.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 37  1496.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 36  1456.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 35  1416.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
 34  1376.        0.        0.        0. 0.00    1000  1.15  0.00  0.00  0.00  0.00
